
****** Vivado v2019.2 (64-bit)
  **** SW Build 2700185 on Thu Oct 24 18:45:48 MDT 2019
  **** IP Build 2699827 on Thu Oct 24 21:16:38 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_template 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.15
Time (s): cpu = 02:38:38 ; elapsed = 01:09:15 . Memory (MB): peak = 16408.094 ; gain = 5099.406 ; free physical = 48164 ; free virtual = 70867
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 19aac5f91

Time (s): cpu = 02:38:51 ; elapsed = 01:09:28 . Memory (MB): peak = 16408.094 ; gain = 5099.406 ; free physical = 48165 ; free virtual = 70867
Ending Placer Task | Checksum: fd5d8e7c

Time (s): cpu = 02:38:52 ; elapsed = 01:09:29 . Memory (MB): peak = 16408.094 ; gain = 5099.406 ; free physical = 48244 ; free virtual = 70946
INFO: [Common 17-83] Releasing license: Implementation
146 Infos, 4 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 02:42:22 ; elapsed = 01:11:31 . Memory (MB): peak = 16408.094 ; gain = 5303.312 ; free physical = 49937 ; free virtual = 72640
get_timing_paths: Time (s): cpu = 00:15:12 ; elapsed = 00:02:14 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48712 ; free virtual = 71415
	Completed: place_design (WNS=0.018)
	################################

AWS FPGA: (11:50:05) - Running post-place optimization
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	phys_opt_design start time: [Sun Oct 10 11:50:05 2021]
	COMMAND: phys_opt_design -directive Explore
Command: phys_opt_design -directive Explore
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Vivado_Tcl 4-137] Directive used for phys_opt_design is: Explore
Netlist sorting complete. Time (s): cpu = 00:00:00.22 ; elapsed = 00:00:00.22 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48657 ; free virtual = 71360

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-245] Routed nets are present in the design. phys_opt_design will optimize unrouted part of the design.
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.018 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: dca1355c

Time (s): cpu = 00:09:28 ; elapsed = 00:05:13 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48497 ; free virtual = 71214
INFO: [Physopt 32-245] Routed nets are present in the design. phys_opt_design will optimize unrouted part of the design.

Phase 2 SLR Crossing Optimization
INFO: [Physopt 32-913] Selecting 29 candidate nets for crossing SLR optimization.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Phase 2 SLR Crossing Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:21 ; elapsed = 00:05:49 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48399 ; free virtual = 71116
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.018 | TNS=0.000 |

Phase 3 Fanout Optimization
INFO: [Physopt 32-670] No setup violation found.  Fanout Optimization was not performed.
Phase 3 Fanout Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:21 ; elapsed = 00:05:49 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48400 ; free virtual = 71117

Phase 4 Single Cell Placement Optimization
INFO: [Physopt 32-670] No setup violation found.  Single Cell Placement Optimization was not performed.
Phase 4 Single Cell Placement Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:22 ; elapsed = 00:05:49 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48400 ; free virtual = 71117

Phase 5 Multi Cell Placement Optimization
INFO: [Physopt 32-670] No setup violation found.  Multi Cell Placement Optimization was not performed.
Phase 5 Multi Cell Placement Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:22 ; elapsed = 00:05:49 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48400 ; free virtual = 71117

Phase 6 Rewire
INFO: [Physopt 32-670] No setup violation found.  Rewire was not performed.
Phase 6 Rewire | Checksum: dca1355c

Time (s): cpu = 00:11:22 ; elapsed = 00:05:49 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48400 ; free virtual = 71117

Phase 7 Critical Cell Optimization
INFO: [Physopt 32-670] No setup violation found.  Critical Cell Optimization was not performed.
Phase 7 Critical Cell Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:22 ; elapsed = 00:05:49 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48400 ; free virtual = 71117

Phase 8 Fanout Optimization
INFO: [Physopt 32-670] No setup violation found.  Fanout Optimization was not performed.
Phase 8 Fanout Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:22 ; elapsed = 00:05:49 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48400 ; free virtual = 71117

Phase 9 Single Cell Placement Optimization
INFO: [Physopt 32-670] No setup violation found.  Single Cell Placement Optimization was not performed.
Phase 9 Single Cell Placement Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:22 ; elapsed = 00:05:49 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48400 ; free virtual = 71117

Phase 10 Multi Cell Placement Optimization
INFO: [Physopt 32-670] No setup violation found.  Multi Cell Placement Optimization was not performed.
Phase 10 Multi Cell Placement Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:22 ; elapsed = 00:05:49 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48400 ; free virtual = 71117

Phase 11 Rewire
INFO: [Physopt 32-670] No setup violation found.  Rewire was not performed.
Phase 11 Rewire | Checksum: dca1355c

Time (s): cpu = 00:11:22 ; elapsed = 00:05:49 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48399 ; free virtual = 71116

Phase 12 Critical Cell Optimization
INFO: [Physopt 32-670] No setup violation found.  Critical Cell Optimization was not performed.
Phase 12 Critical Cell Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:22 ; elapsed = 00:05:49 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48399 ; free virtual = 71116

Phase 13 SLR Crossing Optimization
INFO: [Physopt 32-912] No candidate nets found for crossing SLR optimization.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Phase 13 SLR Crossing Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:32 ; elapsed = 00:06:00 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48392 ; free virtual = 71109

Phase 14 Fanout Optimization
INFO: [Physopt 32-670] No setup violation found.  Fanout Optimization was not performed.
Phase 14 Fanout Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:32 ; elapsed = 00:06:00 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48392 ; free virtual = 71109

Phase 15 Single Cell Placement Optimization
INFO: [Physopt 32-670] No setup violation found.  Single Cell Placement Optimization was not performed.
Phase 15 Single Cell Placement Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:32 ; elapsed = 00:06:00 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48392 ; free virtual = 71109

Phase 16 Multi Cell Placement Optimization
INFO: [Physopt 32-670] No setup violation found.  Multi Cell Placement Optimization was not performed.
Phase 16 Multi Cell Placement Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:32 ; elapsed = 00:06:00 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48392 ; free virtual = 71109

Phase 17 Rewire
INFO: [Physopt 32-670] No setup violation found.  Rewire was not performed.
Phase 17 Rewire | Checksum: dca1355c

Time (s): cpu = 00:11:32 ; elapsed = 00:06:00 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48392 ; free virtual = 71109

Phase 18 Critical Cell Optimization
INFO: [Physopt 32-670] No setup violation found.  Critical Cell Optimization was not performed.
Phase 18 Critical Cell Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:32 ; elapsed = 00:06:00 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48392 ; free virtual = 71109

Phase 19 DSP Register Optimization
INFO: [Physopt 32-670] No setup violation found.  DSP Register Optimization was not performed.
Phase 19 DSP Register Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:32 ; elapsed = 00:06:00 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48392 ; free virtual = 71109

Phase 20 BRAM Register Optimization
INFO: [Physopt 32-670] No setup violation found.  BRAM Register Optimization was not performed.
Phase 20 BRAM Register Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:32 ; elapsed = 00:06:00 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48392 ; free virtual = 71109

Phase 21 URAM Register Optimization
INFO: [Physopt 32-670] No setup violation found.  URAM Register Optimization was not performed.
Phase 21 URAM Register Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:33 ; elapsed = 00:06:00 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48392 ; free virtual = 71109

Phase 22 Shift Register Optimization
INFO: [Physopt 32-670] No setup violation found.  Shift Register Optimization was not performed.
Phase 22 Shift Register Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:33 ; elapsed = 00:06:00 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48392 ; free virtual = 71109

Phase 23 DSP Register Optimization
INFO: [Physopt 32-670] No setup violation found.  DSP Register Optimization was not performed.
Phase 23 DSP Register Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:33 ; elapsed = 00:06:00 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48392 ; free virtual = 71109

Phase 24 BRAM Register Optimization
INFO: [Physopt 32-670] No setup violation found.  BRAM Register Optimization was not performed.
Phase 24 BRAM Register Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:33 ; elapsed = 00:06:00 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48392 ; free virtual = 71109

Phase 25 URAM Register Optimization
INFO: [Physopt 32-670] No setup violation found.  URAM Register Optimization was not performed.
Phase 25 URAM Register Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:33 ; elapsed = 00:06:00 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48392 ; free virtual = 71109

Phase 26 Shift Register Optimization
INFO: [Physopt 32-670] No setup violation found.  Shift Register Optimization was not performed.
Phase 26 Shift Register Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:33 ; elapsed = 00:06:00 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48392 ; free virtual = 71109

Phase 27 Critical Pin Optimization
INFO: [Physopt 32-670] No setup violation found.  Critical Pin Optimization was not performed.
Phase 27 Critical Pin Optimization | Checksum: dca1355c

Time (s): cpu = 00:11:33 ; elapsed = 00:06:00 . Memory (MB): peak = 16408.094 ; gain = 0.000 ; free physical = 48392 ; free virtual = 71109

Phase 28 Very High Fanout Optimization
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/fetch/ic/genblk2[0].data/genblk2[0].d_i_1_n_0' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 512 to 129 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/fetch/ic/genblk2[0].data/genblk2[32].d_i_1__14_n_0' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 512 to 129 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/fetch/ic/genblk2[0].data/genblk2[64].d_i_1__14_n_0' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 512 to 129 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/fetch/ic/genblk2[0].data/genblk2[96].d_i_1__14_n_0' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 512 to 129 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/fetch/ic/genblk2[10].data/genblk2[0].d_i_1__9_n_0' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 512 to 129 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/fetch/ic/genblk2[10].data/genblk2[32].d_i_1__4_n_0' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 512 to 129 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/fetch/ic/genblk2[10].data/genblk2[64].d_i_1__4_n_0' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 512 to 129 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/CL/chip/c[0].cpu/fetch/ic/genblk2[10].data/genblk2[96].d_i_1__4_n_0' has -through timing constraint at pin '' or its immediate connected net. To preserve -through timing constraint its fanout number considered in optimization is changed from 512 to 129 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
